Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
169,Draymond Green\greendr01,PF,27,GSW,25,25,805,87,193,.451,30,91,.330,57,102,.559,.528,48,63,.762,26,155,181,183,39,36,68,70,252
170,JaMychal Green\greenja01,PF,27,MEM,15,15,414,58,117,.496,13,33,.394,45,84,.536,.551,18,26,.692,24,59,83,19,7,2,22,39,147
171,Jeff Green\greenje02,PF,31,CLE,28,0,610,110,216,.509,15,50,.300,95,166,.572,.544,64,75,.853,24,73,97,42,20,7,28,58,299
172,Blake Griffin\griffbl01,PF,28,LAC,19,19,680,150,353,.425,41,116,.353,109,237,.460,.483,107,137,.781,25,125,150,96,18,6,57,48,448
173,Daniel Hamilton\hamilda02,SG,22,OKC,1,0,4,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
174,Tim Hardaway\hardati02,SG,25,NYK,21,21,716,133,317,.420,48,152,.316,85,165,.515,.495,60,75,.800,17,71,88,70,24,5,36,46,374
175,James Harden\hardeja01,SG,28,HOU,25,25,897,245,529,.463,110,271,.406,135,258,.523,.567,201,233,.863,15,113,128,237,47,10,109,65,801
176,Maurice Harkless\harklma01,SF,24,POR,24,19,551,48,116,.414,10,39,.256,38,77,.494,.457,18,24,.750,18,58,76,15,18,21,19,41,124
177,Montrezl Harrell\harremo01,C,24,LAC,19,2,212,47,71,.662,0,0,,47,71,.662,.662,21,28,.750,22,38,60,12,6,9,8,23,115
178,Devin Harris\harride01,PG,34,DAL,22,1,415,59,149,.396,20,60,.333,39,89,.438,.463,50,62,.806,8,37,45,44,20,4,22,61,188
179,Gary Harris\harriga01,SG,23,DEN,25,25,836,142,306,.464,57,146,.390,85,160,.531,.557,36,45,.800,19,57,76,74,48,9,45,53,377
180,Joe Harris\harrijo01,SG,26,BRK,24,3,574,86,190,.453,51,131,.389,35,59,.593,.587,19,27,.704,11,58,69,31,14,6,22,53,242
181,Tobias Harris\harrito02,PF,25,DET,27,27,898,183,395,.463,74,167,.443,109,228,.478,.557,52,57,.912,27,122,149,41,18,5,24,50,492
182,Andrew Harrison\harrian01,PG,23,MEM,21,11,380,42,107,.393,13,43,.302,29,64,.453,.453,29,34,.853,8,30,38,44,15,6,23,32,126
183,Josh Hart\hartjo01,SG,22,LAL,21,0,292,24,54,.444,9,25,.360,15,29,.517,.528,10,14,.714,7,39,46,9,12,4,9,18,67
184,Udonis Haslem\hasleud01,C,37,MIA,3,0,10,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,2,0,0,0,1,2
185,Gordon Hayward\haywago01,SF,27,BOS,1,1,5,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,1,1,0,0,0,0,1,2
186,John Henson\hensojo01,C,27,MIL,24,17,561,75,133,.564,0,2,.000,75,131,.573,.564,23,49,.469,44,116,160,33,11,38,32,70,173
187,Juan Hernangomez\hernaju01,PF,22,DEN,14,3,190,19,47,.404,11,32,.344,8,15,.533,.521,5,7,.714,12,24,36,8,4,2,6,17,54
188,Willy Hernangomez\hernawi01,C,23,NYK,14,0,153,35,61,.574,1,4,.250,34,57,.596,.582,4,15,.267,19,32,51,13,5,6,19,25,75
189,Mario Hezonja\hezonma01,SF,22,ORL,21,1,228,26,64,.406,9,30,.300,17,34,.500,.477,3,4,.750,9,32,41,14,8,2,15,23,64
190,Buddy Hield\hieldbu01,SG,24,SAC,25,7,578,121,266,.455,50,106,.472,71,160,.444,.549,22,25,.880,15,79,94,40,28,4,40,45,314
191,Nene Hilario\hilarne01,C,35,HOU,18,0,253,53,81,.654,0,2,.000,53,79,.671,.654,33,44,.750,14,40,54,18,10,6,20,47,139
192,George Hill\hillge01,PG,31,SAC,24,24,614,82,179,.458,27,61,.443,55,118,.466,.534,33,43,.767,11,63,74,59,23,6,31,36,224
193,Darrun Hilliard\hillida01,SG,24,SAS,4,0,39,1,7,.143,0,2,.000,1,5,.200,.143,1,2,.500,0,3,3,4,2,0,3,4,3
194,Jrue Holiday\holidjr01,PG,27,NOP,28,28,1030,201,413,.487,43,137,.314,158,276,.572,.539,58,69,.841,16,104,120,154,35,13,76,67,503
195,Justin Holiday\holidju01,SG,28,CHI,25,25,848,119,326,.365,63,182,.346,56,144,.389,.462,46,58,.793,14,97,111,51,32,17,31,51,347
196,John Holland\hollajo02,SF,29,CLE,4,0,17,1,4,.250,1,2,.500,0,2,.000,.375,0,0,,0,2,2,0,0,0,1,0,3
197,Rondae Hollis-Jefferson\holliro01,SF,23,BRK,23,22,635,116,237,.489,6,20,.300,110,217,.507,.502,95,117,.812,32,104,136,43,19,18,32,42,333
198,Richaun Holmes\holmeri01,C,24,PHI,13,2,208,39,72,.542,3,16,.188,36,56,.643,.563,14,19,.737,17,44,61,11,4,6,6,32,95
199,Rodney Hood\hoodro01,SG,25,UTA,18,9,509,111,265,.419,51,127,.402,60,138,.435,.515,46,50,.920,5,42,47,32,13,4,35,35,319
200,Al Horford\horfoal01,C,31,BOS,27,27,882,149,281,.530,38,93,.409,111,188,.590,.598,42,52,.808,35,180,215,143,15,28,56,46,378
201,Danuel House\houseda01,SG,24,PHO,1,0,11,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,0,1,1,0,0,0,1,0,2
202,Dwight Howard\howardw01,C,32,CHO,26,26,775,158,281,.562,0,1,.000,158,280,.564,.562,100,200,.500,90,228,318,31,13,35,94,90,416
203,Josh Huestis\huestjo01,PF,26,OKC,20,0,221,17,51,.333,12,37,.324,5,14,.357,.451,2,6,.333,8,24,32,7,6,9,13,29,48
204,Vince Hunter\huntevi01,PF,23,MEM,2,0,5,2,2,1.000,0,0,,2,2,1.000,1.000,0,0,,1,1,2,0,0,0,1,0,4
205,Serge Ibaka\ibakase01,PF,28,TOR,23,23,632,120,240,.500,40,105,.381,80,135,.593,.583,23,35,.657,16,110,126,14,8,33,25,69,303
206,Andre Iguodala\iguodan01,SF,34,GSW,24,1,636,56,121,.463,13,45,.289,43,76,.566,.517,24,38,.632,24,73,97,71,17,15,25,30,149
207,Ersan Ilyasova\ilyaser01,PF,30,ATL,16,10,358,51,121,.421,22,58,.379,29,63,.460,.512,14,20,.700,23,51,74,18,20,6,8,37,138
208,Joe Ingles\inglejo01,SF,30,UTA,27,27,806,101,226,.447,71,155,.458,30,71,.423,.604,15,18,.833,7,97,104,108,32,5,47,57,288
209,Brandon Ingram\ingrabr01,SF,20,LAL,26,26,889,153,345,.443,13,42,.310,140,303,.462,.462,92,137,.672,28,117,145,78,23,20,68,84,411
210,Kyrie Irving\irvinky01,PG,25,BOS,27,27,863,235,478,.492,62,156,.397,173,322,.537,.556,108,123,.878,14,68,82,129,38,8,61,57,640
211,Jonathan Isaac\isaacjo01,PF,20,ORL,12,2,239,28,61,.459,5,17,.294,23,44,.523,.500,12,14,.857,11,42,53,10,8,15,12,25,73
212,Wesley Iwundu\iwundwe01,SF,23,ORL,10,0,83,8,26,.308,1,4,.250,7,22,.318,.327,1,3,.333,2,11,13,6,2,0,3,7,18
213,Jarrett Jack\jackja01,PG,34,NYK,25,24,653,67,157,.427,8,29,.276,59,128,.461,.452,15,21,.714,7,78,85,153,11,1,44,36,157
214,Demetrius Jackson\jacksde01,PG,23,HOU,12,0,63,4,14,.286,0,6,.000,4,8,.500,.286,0,0,,4,7,11,5,4,1,10,6,8
215,Josh Jackson\jacksjo02,SF,20,PHO,29,7,643,100,260,.385,17,71,.239,83,189,.439,.417,49,89,.551,26,78,104,33,33,6,58,82,266
216,Justin Jackson\jacksju01,SF,22,SAC,18,5,343,44,113,.389,16,49,.327,28,64,.438,.460,6,10,.600,9,24,33,10,3,3,13,18,110
217,Reggie Jackson\jacksre01,PG,27,DET,27,27,745,156,338,.462,38,102,.373,118,236,.500,.518,73,87,.839,22,55,77,140,20,2,65,56,423
218,LeBron James\jamesle01,PF,33,CLE,28,28,1042,306,525,.583,57,135,.422,249,390,.638,.637,120,157,.764,35,195,230,252,40,31,114,49,789
219,Mike James\jamesmi02,PG,27,PHO,29,10,629,115,293,.392,25,92,.272,90,201,.448,.435,63,82,.768,12,70,82,110,26,7,46,44,318
220,Al Jefferson\jeffeal01,C,33,IND,10,0,139,31,57,.544,0,1,.000,31,56,.554,.544,10,12,.833,11,36,47,11,5,7,8,18,72
221,Richard Jefferson\jefferi01,SF,37,DEN,8,0,56,4,13,.308,1,5,.200,3,8,.375,.346,2,5,.400,0,3,3,7,0,0,0,3,11
222,Jonas Jerebko\jerebjo01,PF,30,UTA,22,10,371,52,104,.500,23,50,.460,29,54,.537,.611,8,10,.800,19,64,83,18,8,3,9,43,135
223,Amir Johnson\johnsam01,C,30,PHI,25,4,390,45,91,.495,2,13,.154,43,78,.551,.505,17,31,.548,49,82,131,34,17,19,24,73,109
224,Brice Johnson\johnsbr02,PF,23,LAC,7,0,28,5,8,.625,0,1,.000,5,7,.714,.625,2,2,1.000,1,8,9,1,4,1,3,7,12
225,Dakari Johnson\johnsda04,C,22,OKC,12,3,77,10,21,.476,0,0,,10,21,.476,.476,7,12,.583,8,5,13,5,3,4,2,16,27
226,James Johnson\johnsja01,PF,30,MIA,25,8,693,105,211,.498,23,65,.354,82,146,.562,.552,48,69,.696,22,105,127,102,26,19,62,71,281
227,Joe Johnson\johnsjo02,SF,36,UTA,7,0,134,18,46,.391,2,17,.118,16,29,.552,.413,6,7,.857,4,15,19,11,4,2,10,7,44
228,Stanley Johnson\johnsst04,SF,21,DET,24,22,680,61,173,.353,24,84,.286,37,89,.416,.422,23,32,.719,9,75,84,32,31,5,23,61,169
229,Tyler Johnson\johnsty01,PG,25,MIA,25,0,686,93,229,.406,42,115,.365,51,114,.447,.498,43,47,.915,10,70,80,49,15,20,31,51,271
230,Wesley Johnson\johnswe01,SF,30,LAC,25,16,640,69,164,.421,24,80,.300,45,84,.536,.494,21,29,.724,12,76,88,26,27,28,26,62,183
231,Nikola Jokic\jokicni01,C,22,DEN,21,21,618,123,241,.510,28,69,.406,95,172,.552,.568,51,59,.864,55,168,223,96,29,13,46,50,325
232,Derrick Jones\jonesde02,SF,20,PHO,6,0,33,2,4,.500,0,2,.000,2,2,1.000,.500,5,6,.833,2,2,4,3,1,4,1,2,9
233,Jalen Jones\jonesja04,SF,24,NOP,4,0,19,1,4,.250,1,1,1.000,0,3,.000,.375,2,2,1.000,0,3,3,0,0,0,0,2,5
234,Tyus Jones\jonesty01,PG,21,MIN,28,3,478,38,88,.432,13,34,.382,25,54,.463,.506,20,25,.800,6,46,52,76,31,2,16,30,109
235,DeAndre Jordan\jordade01,C,29,LAC,25,25,813,113,168,.673,0,0,,113,168,.673,.673,41,69,.594,122,238,360,27,13,28,47,74,267
236,Cory Joseph\josepco01,PG,26,IND,27,1,669,75,185,.405,31,70,.443,44,115,.383,.489,28,31,.903,6,65,71,83,28,6,29,35,209
237,Frank Kaminsky\kaminfr01,PF,24,CHO,23,0,531,89,211,.422,26,76,.342,63,135,.467,.483,37,49,.755,12,80,92,34,9,5,19,30,241
238,Enes Kanter\kanteen01,C,25,NYK,24,24,620,138,229,.603,0,1,.000,138,228,.605,.603,46,50,.920,88,160,248,33,14,10,41,60,322
239,Luke Kennard\kennalu01,SG,21,DET,22,0,359,51,121,.421,21,54,.389,30,67,.448,.508,11,15,.733,3,30,33,24,13,1,21,19,134
240,Michael Kidd-Gilchrist\kiddgmi01,SF,24,CHO,20,20,533,83,166,.500,0,1,.000,83,165,.503,.500,26,38,.684,21,69,90,18,16,16,8,42,192
241,Sean Kilpatrick\kilpase01,SG,28,BRK,16,0,183,25,86,.291,11,42,.262,14,44,.318,.355,18,19,.947,1,34,35,15,2,1,16,8,79
242,Maxi Kleber\klebima01,PF,26,DAL,22,13,386,49,91,.538,11,34,.324,38,57,.667,.599,12,19,.632,24,50,74,9,5,11,8,37,121
243,Furkan Korkmaz\korkmfu01,SG,20,PHI,6,0,32,3,12,.250,1,8,.125,2,4,.500,.292,2,2,1.000,2,4,6,2,1,0,1,4,9
244,Kyle Korver\korveky01,SG,36,CLE,28,0,630,97,205,.473,74,166,.446,23,39,.590,.654,30,35,.857,3,55,58,29,12,11,21,48,298
245,Kosta Koufos\koufoko01,C,28,SAC,27,1,493,56,105,.533,0,0,,56,105,.533,.533,18,39,.462,45,112,157,31,14,15,18,45,130
246,Kyle Kuzma\kuzmaky01,PF,22,LAL,25,11,760,157,320,.491,41,110,.373,116,210,.552,.555,48,63,.762,40,126,166,38,9,6,45,50,403
247,Mindaugas Kuzminskas\kuzmimi01,SF,28,NYK,1,0,2,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
248,Skal Labissiere\labissk01,PF,21,SAC,25,11,421,75,172,.436,4,9,.444,71,163,.436,.448,34,43,.791,34,69,103,18,11,15,29,52,188
249,Jeremy Lamb\lambje01,SG,25,CHO,25,14,687,134,304,.441,32,93,.344,102,211,.483,.493,69,80,.863,12,111,123,74,20,12,42,49,369
250,Shane Larkin\larkish01,PG,25,BOS,20,0,208,20,67,.299,8,27,.296,12,40,.300,.358,13,16,.813,3,17,20,25,8,0,5,22,61
251,Joffrey Lauvergne\lauvejo01,C,26,SAS,14,0,153,22,49,.449,0,3,.000,22,46,.478,.449,8,14,.571,19,29,48,9,5,0,10,19,52
252,Jake Layman\laymaja01,SF,23,POR,12,0,79,9,28,.321,2,11,.182,7,17,.412,.357,2,2,1.000,2,8,10,2,3,2,1,9,22
253,T.J. Leaf\leaftj01,PF,20,IND,23,0,234,32,71,.451,10,22,.455,22,49,.449,.521,3,7,.429,15,25,40,5,5,2,6,26,77
254,Courtney Lee\leeco01,SG,32,NYK,27,27,870,132,276,.478,41,95,.432,91,181,.503,.553,38,41,.927,13,82,95,75,37,3,33,40,343
255,Alex Len\lenal01,C,24,PHO,24,2,528,74,142,.521,0,0,,74,142,.521,.521,68,90,.756,72,142,214,21,6,23,30,57,216
256,Kawhi Leonard\leonaka01,SF,26,SAS,1,1,16,6,12,.500,1,4,.250,5,8,.625,.542,0,0,,1,5,6,1,1,1,0,0,13
257,Meyers Leonard\leoname01,PF,25,POR,11,2,129,27,45,.600,7,13,.538,20,32,.625,.678,6,8,.750,5,27,32,6,2,0,3,19,67
258,Jon Leuer\leuerjo01,PF,28,DET,8,0,136,15,36,.417,0,3,.000,15,33,.455,.417,13,15,.867,7,25,32,5,1,3,8,16,43
259,Caris LeVert\leverca01,SF,23,BRK,26,8,685,108,254,.425,27,90,.300,81,164,.494,.478,50,73,.685,13,81,94,99,34,11,58,63,293
260,DeAndre Liggins\liggide01,SG,29,MIL,22,0,354,18,54,.333,10,30,.333,8,24,.333,.426,2,5,.400,3,30,33,17,20,8,12,43,48
261,Damian Lillard\lillada01,PG,27,POR,26,26,967,219,516,.424,76,216,.352,143,300,.477,.498,177,191,.927,26,106,132,160,26,12,77,44,691
262,Jeremy Lin\linje01,PG,29,BRK,1,1,25,5,12,.417,1,2,.500,4,10,.400,.458,7,7,1.000,0,0,0,4,0,0,3,3,18
263,Shaun Livingston\livinsh01,PG,32,GSW,25,3,397,54,110,.491,0,2,.000,54,108,.500,.491,15,20,.750,16,31,47,49,10,8,20,37,123
264,Kevon Looney\looneke01,C,21,GSW,21,0,206,24,44,.545,0,0,,24,44,.545,.545,8,18,.444,18,37,55,8,7,16,12,38,56
265,Brook Lopez\lopezbr01,C,29,LAL,26,26,595,128,289,.443,33,107,.308,95,182,.522,.500,55,69,.797,34,83,117,45,11,42,45,77,344
266,Robin Lopez\lopezro01,C,29,CHI,26,26,786,152,288,.528,2,7,.286,150,281,.534,.531,37,49,.755,70,74,144,53,6,21,51,61,343
267,Kevin Love\loveke01,C,29,CLE,27,27,788,165,354,.466,53,138,.384,112,216,.519,.541,133,153,.869,69,213,282,50,17,11,52,60,516
268,Kyle Lowry\lowryky01,PG,31,TOR,25,25,828,132,304,.434,75,192,.391,57,112,.509,.558,71,82,.866,16,143,159,176,23,3,66,54,410
269,Timothe Luwawu-Cabarrot\luwawti01,SF,22,PHI,26,1,425,57,148,.385,25,82,.305,32,66,.485,.470,26,35,.743,12,32,44,25,8,1,23,56,165
270,Tyler Lydon\lydonty01,PF,21,DEN,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
271,Trey Lyles\lylestr01,PF,22,DEN,22,0,310,55,109,.505,21,44,.477,34,65,.523,.601,24,31,.774,16,58,74,15,6,9,15,18,155
272,Shelvin Mack\macksh01,PG,27,ORL,21,2,365,33,87,.379,9,27,.333,24,60,.400,.431,13,21,.619,6,36,42,95,13,2,21,21,88
273,Josh Magette\magetjo01,PG,28,ATL,8,0,64,4,12,.333,1,4,.250,3,8,.375,.375,4,4,1.000,1,5,6,17,2,0,2,6,13
274,Ian Mahinmi\mahinia01,C,31,WAS,26,0,391,34,71,.479,0,0,,34,71,.479,.479,32,41,.780,49,50,99,16,13,11,30,85,100
275,Thon Maker\makerth01,C,20,MIL,25,8,477,41,105,.390,10,37,.270,31,68,.456,.438,17,25,.680,26,61,87,19,16,19,20,66,109
276,Boban Marjanovic\marjabo01,C,29,DET,8,0,62,18,30,.600,0,0,,18,30,.600,.600,16,22,.727,8,9,17,5,2,1,10,17,52
277,Lauri Markkanen\markkla01,PF,20,CHI,25,25,767,130,324,.401,56,167,.335,74,157,.471,.488,52,62,.839,27,175,202,32,13,15,35,43,368
278,Jarell Martin\martija01,PF,23,MEM,25,12,418,42,109,.385,8,31,.258,34,78,.436,.422,16,20,.800,22,53,75,10,15,18,21,69,108
279,Frank Mason\masonfr01,PG,23,SAC,20,0,376,54,136,.397,13,30,.433,41,106,.387,.445,41,53,.774,8,32,40,64,9,1,31,24,162
280,Mangok Mathiang\mathima01,C,25,CHO,1,0,3,0,2,.000,0,0,,0,2,.000,.000,0,0,,1,1,2,0,0,0,0,0,0
281,Wesley Matthews\matthwe02,SG,31,DAL,28,27,968,123,303,.406,71,173,.410,52,130,.400,.523,31,39,.795,9,77,86,79,29,4,41,63,348
282,Luc Mbah a Moute\mbahalu01,PF,31,HOU,23,3,598,59,129,.457,25,66,.379,34,63,.540,.554,18,27,.667,13,67,80,22,30,12,30,43,161
283,James Michael McAdoo\mcadoja01,PF,25,PHI,1,0,7,1,4,.250,1,4,.250,0,0,,.375,2,2,1.000,0,0,0,0,0,0,1,0,5
284,Patrick McCaw\mccawpa01,SG,22,GSW,24,1,321,34,69,.493,13,32,.406,21,37,.568,.587,7,9,.778,5,16,21,36,15,4,10,23,88
285,C.J. McCollum\mccolcj01,SG,26,POR,25,25,910,198,439,.451,63,143,.441,135,296,.456,.523,66,76,.868,15,91,106,67,24,9,54,64,525
286,T.J. McConnell\mccontj01,PG,25,PHI,22,1,531,64,122,.525,9,16,.563,55,106,.519,.561,11,13,.846,15,64,79,112,25,4,44,46,148
287,Chris McCullough\mcculch01,PF,22,WAS,6,0,45,8,21,.381,1,5,.200,7,16,.438,.405,5,8,.625,3,9,12,1,0,2,0,7,22
288,Doug McDermott\mcderdo01,SF,26,NYK,27,0,651,92,187,.492,30,75,.400,62,112,.554,.572,16,20,.800,20,62,82,31,5,9,19,47,230
289,JaVale McGee\mcgeeja01,C,30,GSW,24,2,193,35,64,.547,0,2,.000,35,62,.565,.547,14,18,.778,17,32,49,13,8,18,9,29,84
290,Alfonzo McKinnie\mckinal01,SF,25,TOR,8,0,25,4,6,.667,1,3,.333,3,3,1.000,.750,2,3,.667,0,5,5,1,0,1,1,6,11
291,Ben McLemore\mclembe01,SG,24,MEM,16,5,304,43,101,.426,14,42,.333,29,59,.492,.495,12,14,.857,6,31,37,15,8,5,18,41,112
292,Jodie Meeks\meeksjo01,SG,30,WAS,27,0,451,59,160,.369,25,80,.313,34,80,.425,.447,51,57,.895,6,29,35,16,16,1,14,27,194
293,Salah Mejri\mejrisa01,C,31,DAL,24,1,267,28,40,.700,0,2,.000,28,38,.737,.700,12,23,.522,29,65,94,11,7,30,11,42,68
294,Jordan Mickey\mickejo01,PF,23,MIA,6,2,45,6,12,.500,0,2,.000,6,10,.600,.500,4,5,.800,4,15,19,0,0,3,3,5,16
295,Khris Middleton\middlkh01,SF,26,MIL,25,25,922,185,388,.477,48,127,.378,137,261,.525,.539,84,95,.884,15,118,133,108,30,2,58,87,502
296,C.J. Miles\milescj01,SF,30,TOR,22,0,407,74,184,.402,52,138,.377,22,46,.478,.543,23,26,.885,5,36,41,16,17,9,13,41,223
297,Darius Miller\milleda01,SF,27,NOP,28,2,568,73,153,.477,53,117,.453,20,36,.556,.650,16,20,.800,5,41,46,31,10,4,15,46,215
298,Patty Mills\millspa02,PG,29,SAS,28,12,712,93,234,.397,51,137,.372,42,97,.433,.506,31,34,.912,10,55,65,98,22,6,41,40,268
299,Paul Millsap\millspa01,PF,32,DEN,16,16,475,90,202,.446,20,58,.345,70,144,.486,.495,45,65,.692,24,75,99,48,17,20,33,39,245
300,Nikola Mirotic\mirotni01,PF,26,CHI,3,1,67,17,31,.548,9,18,.500,8,13,.615,.694,6,11,.545,2,12,14,0,0,2,1,5,49
301,Donovan Mitchell\mitchdo01,SG,21,UTA,27,19,801,169,412,.410,65,174,.374,104,238,.437,.489,64,76,.842,16,65,81,87,39,12,66,83,467
302,Malik Monk\monkma01,SG,19,CHO,23,0,377,54,165,.327,29,91,.319,25,74,.338,.415,12,17,.706,2,30,32,39,7,3,19,24,149
303,Greg Monroe\monrogr01,C,27,TOT,16,8,324,67,117,.573,0,0,,67,117,.573,.573,20,27,.741,31,79,110,32,9,3,25,29,154
303,Greg Monroe\monrogr01,C,27,MIL,5,0,79,16,33,.485,0,0,,16,33,.485,.485,2,4,.500,6,19,25,5,0,0,6,7,34
303,Greg Monroe\monrogr01,C,27,PHO,11,8,245,51,84,.607,0,0,,51,84,.607,.607,18,23,.783,25,60,85,27,9,3,19,22,120
304,E'Twaun Moore\mooreet01,SG,28,NOP,28,26,903,154,287,.537,53,112,.473,101,175,.577,.629,11,18,.611,24,49,73,57,28,4,33,73,372
305,Eric Moreland\moreler01,PF,26,DET,23,0,236,11,22,.500,0,0,,11,22,.500,.500,4,8,.500,28,42,70,18,6,16,13,42,26
306,Marcus Morris\morrima03,SF,28,BOS,16,9,387,68,165,.412,20,61,.328,48,104,.462,.473,38,45,.844,7,81,88,25,10,4,17,28,194
307,Markieff Morris\morrima02,PF,28,WAS,20,20,464,79,176,.449,21,57,.368,58,119,.487,.509,18,22,.818,19,62,81,23,11,13,32,62,197
308,Monte Morris\morrimo01,PG,22,DEN,1,0,3,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,1,0,0,0,0,0
309,Timofey Mozgov\mozgoti01,C,31,BRK,19,14,260,36,63,.571,3,16,.188,33,47,.702,.595,10,15,.667,25,51,76,3,3,8,23,26,85
310,Emmanuel Mudiay\mudiaem01,PG,21,DEN,27,0,586,92,234,.393,31,76,.408,61,158,.386,.459,54,68,.794,13,61,74,89,15,3,59,35,269
311,Shabazz Muhammad\muhamsh01,SF,25,MIN,22,2,250,35,91,.385,4,19,.211,31,72,.431,.407,13,18,.722,12,26,38,7,5,2,3,19,87
312,Dejounte Murray\murrade01,PG,21,SAS,28,9,503,68,165,.412,3,9,.333,65,156,.417,.421,36,49,.735,34,91,125,65,21,6,43,46,175
313,Jamal Murray\murraja01,PG,20,DEN,27,27,725,142,325,.437,40,125,.320,102,200,.510,.498,66,71,.930,29,44,73,64,20,8,52,52,390
314,Mike Muscala\muscami01,C,26,ATL,9,5,202,21,51,.412,6,19,.316,15,32,.469,.471,11,12,.917,11,29,40,9,7,5,8,23,59
315,Abdel Nader\naderab01,SF,24,BOS,13,0,100,10,28,.357,4,14,.286,6,14,.429,.429,0,1,.000,2,9,11,4,3,3,6,8,24
316,Larry Nance\nancela02,PF,25,LAL,15,15,355,58,100,.580,0,2,.000,58,98,.592,.580,19,26,.731,36,67,103,16,24,8,18,50,135
317,Shabazz Napier\napiesh01,PG,26,POR,20,0,325,49,104,.471,17,35,.486,32,69,.464,.553,30,35,.857,5,32,37,29,21,2,14,19,145
318,Jameer Nelson\nelsoja01,PG,35,NOP,24,0,597,54,126,.429,25,66,.379,29,60,.483,.528,12,15,.800,7,55,62,102,18,3,37,44,145
319,Raul Neto\netora01,PG,25,UTA,17,0,226,33,70,.471,10,22,.455,23,48,.479,.543,8,13,.615,2,21,23,33,6,2,12,14,84
320,Joakim Noah\noahjo01,C,32,NYK,2,0,11,2,3,.667,0,0,,2,3,.667,.667,1,2,.500,2,3,5,3,1,1,1,1,5
321,Nerlens Noel\noelne01,C,23,DAL,18,6,225,28,53,.528,0,0,,28,53,.528,.528,16,19,.842,26,47,73,6,10,10,15,31,72
322,Lucas Nogueira\noguelu01,C,25,TOR,17,2,204,28,47,.596,3,10,.300,25,37,.676,.628,7,9,.778,9,37,46,6,11,20,9,27,66
323,Dirk Nowitzki\nowitdi01,C,39,DAL,28,28,701,117,264,.443,42,101,.416,75,163,.460,.523,34,37,.919,12,144,156,47,16,8,24,50,310
324,Frank Ntilikina\ntilila01,PG,19,NYK,24,0,482,52,146,.356,15,46,.326,37,100,.370,.408,21,29,.724,10,39,49,78,33,3,47,62,140
325,Jusuf Nurkic\nurkiju01,C,23,POR,24,24,673,148,325,.455,0,5,.000,148,320,.463,.455,67,104,.644,44,142,186,49,18,30,73,75,363
326,David Nwaba\nwabada01,SG,25,CHI,14,3,319,43,75,.573,2,7,.286,41,68,.603,.587,28,43,.651,9,65,74,22,10,12,9,25,116
327,Johnny O'Bryant\obryajo01,PF,24,CHO,12,0,108,21,55,.382,3,12,.250,18,43,.419,.409,10,10,1.000,7,20,27,5,4,3,5,10,55
328,Royce O'Neale\onealro01,SF,24,UTA,18,0,197,16,47,.340,7,24,.292,9,23,.391,.415,9,14,.643,3,33,36,20,8,1,7,16,48
329,Kyle O'Quinn\oquinky01,C,27,NYK,27,3,437,68,120,.567,0,4,.000,68,116,.586,.567,30,38,.789,42,118,160,55,11,27,43,73,166
330,Semi Ojeleye\ojelese01,PF,23,BOS,28,0,388,22,70,.314,16,56,.286,6,14,.429,.429,10,16,.625,18,42,60,6,8,0,8,26,70
331,Jahlil Okafor\okafoja01,C,22,PHI,2,0,25,4,9,.444,0,0,,4,9,.444,.444,2,4,.500,4,5,9,1,0,2,3,7,10
332,Victor Oladipo\oladivi01,SG,25,IND,26,26,883,229,472,.485,71,160,.444,158,312,.506,.560,109,141,.773,17,122,139,104,48,28,87,64,638
333,Kelly Olynyk\olynyke01,PF,26,MIA,26,4,537,84,164,.512,30,68,.441,54,96,.563,.604,40,50,.800,24,114,138,52,17,13,54,83,238
334,Cedi Osman\osmande01,SF,22,CLE,20,0,133,14,32,.438,5,16,.313,9,16,.563,.516,2,2,1.000,3,31,34,4,3,1,7,20,35
335,Kelly Oubre\oubreke01,SF,22,WAS,27,6,741,102,249,.410,40,107,.374,62,142,.437,.490,63,78,.808,21,121,142,28,25,12,30,73,307
336,Zaza Pachulia\pachuza01,C,33,GSW,25,25,359,51,91,.560,0,0,,51,91,.560,.560,23,29,.793,28,92,120,39,19,6,32,43,125
337,Marcus Paige\paigema01,PG,24,CHO,1,0,3,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,2,2,0,0,0,0,0,0
338,Georgios Papagiannis\papagge01,C,20,SAC,5,0,35,8,10,.800,0,0,,8,10,.800,.800,0,0,,2,6,8,2,1,1,1,3,16
339,Tony Parker\parketo01,PG,35,SAS,7,7,131,25,51,.490,0,3,.000,25,48,.521,.490,8,12,.667,2,18,20,32,2,1,10,5,58
